model_name,area_id,spatial_validation_zone,target,probability,probability_sd,n_predictions
combined_ridge,002b205a-66ef-4245-aff0-d0d208424c29,central_calabria,1,0.9692725769072374,0.016789397193387064,10
combined_ridge,007abe55-e5c6-4770-8aa1-9a44b56118d1,north_calabria,1,0.9412303329668769,0.03806308058354997,10
combined_ridge,0125be16-f40c-41ac-8672-9d2bd49b8330,north_calabria,1,0.9845767332815237,0.004774176455987414,10
combined_ridge,01375f8d-1b47-4577-8fbb-267c9741fec8,north_calabria,1,0.304185078937883,0.07164293902514006,10
combined_ridge,0178afdd-dc28-4c5a-9db0-cf2560762c21,north_calabria,1,0.7398763627815927,0.057824799865585585,10
combined_ridge,018750d5-285a-4767-b84b-cb57bff4f0fa,central_calabria,1,0.8457080268031009,0.061504960693370164,10
combined_ridge,02086d64-3655-449d-93bd-158565b16409,central_calabria,1,0.9146842260021225,0.021940036073253313,10
combined_ridge,026478dc-4dfa-43dc-baa4-1f31a24c3766,central_calabria,1,0.9355701331688329,0.0349061456640509,10
combined_ridge,0265799f-033d-4f8f-b128-73273183574b,south_calabria,0,0.2975066787267648,0.11185406290967158,10
combined_ridge,048533a2-7b2c-4208-a850-f45714b97e61,central_calabria,0,0.5431567275514773,0.11002035886984783,10
combined_ridge,0651ef0e-b828-406a-947e-f6b311c8d2fe,north_calabria,1,0.5306050455740402,0.07989342305964166,10
combined_ridge,06611573-7622-4e17-88c6-c2cdf3f6450c,central_calabria,1,0.9535566924414471,0.009237300572466925,10
combined_ridge,06da04de-4550-495c-9e75-f936a2c36b47,north_calabria,1,0.47811957038907843,0.04956623127942675,10
combined_ridge,0732c236-15e5-45ab-a8b8-1401bb532ae8,north_calabria,1,0.9379117896558007,0.015618684383606009,10
combined_ridge,0748a84b-5fc8-4728-a099-572f6b022b72,north_calabria,1,0.7151157355009409,0.2894881088435338,10
combined_ridge,0752391a-d005-4a34-8c37-38d287dfbced,central_calabria,1,0.8846175789108977,0.01703930984929878,10
combined_ridge,077a22c8-0019-400b-9000-1f39cc5d0b39,north_calabria,1,0.968163714047164,0.015239905904235294,10
combined_ridge,07be58b6-ef77-4aae-9631-45856f71660d,north_calabria,1,0.9519092688855778,0.011425399983946245,10
combined_ridge,08366a19-b37b-465d-bde3-e6db3b02da99,south_calabria,1,0.8342602488534281,0.05310298474183928,10
combined_ridge,08e8a819-3549-44ed-8071-106f8f81c62e,central_calabria,0,0.6565670355489539,0.07517060644389363,10
combined_ridge,09a49418-d48b-40a9-abb6-8f0da5637e75,north_calabria,1,0.9097344363735804,0.027876645594007453,10
combined_ridge,0a7d3c16-632d-4000-a848-91ea92007318,north_calabria,0,0.5956910645012969,0.03917105885774515,10
combined_ridge,0b877e85-da03-4389-a9d0-3dfad92cc4a3,north_calabria,0,0.2514948326886405,0.06836617477296576,10
combined_ridge,0c3ef04e-773b-432e-98de-dfda0db083c6,north_calabria,1,0.950151262519382,0.014222126891479312,10
combined_ridge,0ce42e15-7610-4c07-93ab-196599648b1c,south_calabria,0,0.49002239661211966,0.07437079704221965,10
combined_ridge,0d70d971-b04e-4c14-8f58-96d3af297c10,north_calabria,1,0.8396976008135294,0.05328538393120033,10
combined_ridge,0fdd8d0b-58b4-48b4-91f2-f50da34f6667,central_calabria,1,0.9025013547096442,0.01809511936788011,10
combined_ridge,10043020-6379-40ee-b6fb-50cba1f39c71,north_calabria,1,0.9906293730033779,0.00480506594481241,10
combined_ridge,1084cbf8-b18a-4e34-a7c5-a824e63a55e1,north_calabria,1,0.9526078610097788,0.00735884859347811,10
combined_ridge,10c43020-8cd0-41d5-ad2f-c887e5806535,north_calabria,1,0.9849575379313418,0.009739498501369048,10
combined_ridge,11553afb-2509-432d-aa21-5c1185c9c4a3,north_calabria,1,0.9937276855487381,0.0028019971762608107,10
combined_ridge,12acd1cf-dd01-453b-afb8-aebeffae6577,north_calabria,1,0.6396940705626333,0.07160982997338984,10
combined_ridge,12b6180d-8658-475c-aa42-d625675fe821,south_calabria,0,0.3701887309562376,0.07276376894898355,10
combined_ridge,1385529a-1392-436d-9ac0-02421c7c3729,north_calabria,1,0.8840569803376563,0.05071080587273217,10
combined_ridge,14b011ae-c028-4515-82b2-cd39996d7a33,north_calabria,1,0.975781874821328,0.00845933398210352,10
combined_ridge,156c4f03-a080-456f-a61e-7f322628ebac,north_calabria,1,0.9312658302718468,0.024641219184089187,10
combined_ridge,166368a4-21e1-422f-98f6-3f9f651a8e36,north_calabria,1,0.7978272739350202,0.038029096766766884,10
combined_ridge,17291e32-3365-4f35-8ca4-4734c10f3cca,north_calabria,1,0.7801540077507708,0.06351559773300333,10
combined_ridge,1798faf7-64d0-43a6-af40-afc3b261419c,south_calabria,1,0.9392634285135341,0.023499733326424157,10
combined_ridge,18335feb-4f5d-4c38-83b4-6d548893cc1d,central_calabria,0,0.49314156928744113,0.08086170518585933,10
combined_ridge,18e2d9e8-6f8e-43c4-9542-0f63b3729bd2,north_calabria,1,0.6786339968994528,0.0691188683253055,10
combined_ridge,1a598ff1-1141-4d45-a696-00ecc9d2eb25,north_calabria,1,0.9063604392213431,0.031157638475003514,10
combined_ridge,1caad9e5-3cdc-4531-8b8f-f731e92fa6bf,north_calabria,0,0.6934664020387808,0.058357925531687886,10
combined_ridge,1cc02c24-7700-4eb8-a8a0-20446c75380c,central_calabria,1,0.537646081961142,0.08453010498133205,10
combined_ridge,1ccaf99d-d14a-4094-87f1-c25730f927d8,north_calabria,1,0.08317030104240622,0.03301059697501112,10
combined_ridge,1dae1cc8-9433-4596-9783-b0603717dba7,north_calabria,1,0.9224329838818068,0.027294485027943127,10
combined_ridge,1f65d9d2-af2b-4f2c-94e8-28edff449ec0,north_calabria,1,0.9370783044137759,0.01765550001281025,10
combined_ridge,208f5adc-6851-4b9a-8ddb-0c15e4c76e8c,north_calabria,1,0.963426005280273,0.012126651367120806,10
combined_ridge,2189620a-40ad-4c2a-977a-096eec44a72b,central_calabria,1,0.5618461916735031,0.07539510529597647,10
combined_ridge,21e256cc-0696-454f-a6f9-1002dca171d1,south_calabria,1,0.9712147809935632,0.011467251279873721,10
combined_ridge,2382ef96-5c32-427e-afaa-2fb95e3feaae,north_calabria,1,0.6029513149397389,0.08830968990635644,10
combined_ridge,23cc46eb-3a72-43f5-ae70-4c4b630362b9,central_calabria,1,0.24418580026398812,0.05396196765950043,10
combined_ridge,23d6058a-60a2-4fa1-a608-c0e81561ad4f,north_calabria,0,0.7608168110542549,0.02777143587645269,10
combined_ridge,23fd7b49-5f72-43c7-b44b-efdc9c82720f,north_calabria,1,0.667137501571468,0.03625581036877572,10
combined_ridge,2414161d-5772-42b3-9636-8e5558d985f2,south_calabria,0,0.92288915513708,0.03186610732881923,10
combined_ridge,25468458-e458-4620-a513-b5125d0a1c00,north_calabria,1,0.7409547738014338,0.04892926533414026,10
combined_ridge,25b193c3-7321-4092-92d5-0d9ac46bbcab,north_calabria,1,0.9849092052801799,0.004165678760918539,10
combined_ridge,25dc774a-34ae-48d7-ab92-caf34852d21b,north_calabria,1,0.9650056974451184,0.008439329694019775,10
