sample_id,area_id,source_geometry_id,spatial_validation_zone,binary_visual_label_v2,visual_label_v2,area_ha_raw
OVR2_0350,048533a2-7b2c-4208-a850-f45714b97e61,048533a2-7b2c-4208-a850-f45714b97e61,central_calabria,0,not_olive_like,0.796861954480965
OVR2_0395,08e8a819-3549-44ed-8071-106f8f81c62e,08e8a819-3549-44ed-8071-106f8f81c62e,central_calabria,0,not_olive_like,10.9750187084724
OVR2_0370,18335feb-4f5d-4c38-83b4-6d548893cc1d,18335feb-4f5d-4c38-83b4-6d548893cc1d,central_calabria,0,not_olive_like,1.66505537585831
OVR2_0293,407b6fa5-47fe-40cf-b49d-278d5b55c65a,407b6fa5-47fe-40cf-b49d-278d5b55c65a,central_calabria,0,not_olive_like,0.825766445251837
OVR2_0494,40fc9618-d1f4-4c59-9e20-d75132070004,40fc9618-d1f4-4c59-9e20-d75132070004,central_calabria,0,not_olive_like,10.8152829954547
OVR2_0421,4a8854f3-5208-4457-96ec-2da6277c2686,4a8854f3-5208-4457-96ec-2da6277c2686,central_calabria,0,not_olive_like,13.4950609938305
OVR2_0239,4e7bb0b4-4f7e-44e0-9520-84f4c6220d18,4e7bb0b4-4f7e-44e0-9520-84f4c6220d18,central_calabria,0,not_olive_like,10.4619933044802
OVR2_0462,60f32136-c60e-4193-a042-e4875dd39cd9,60f32136-c60e-4193-a042-e4875dd39cd9,central_calabria,0,not_olive_like,11.3395220792859
OVR2_0329,70919431-0788-4358-b6c7-2609f1053937,70919431-0788-4358-b6c7-2609f1053937,central_calabria,0,not_olive_like,0.779108622194304
OVR2_0229,9b08ca1f-9ff0-4317-9d8f-d81da5dbf94e,9b08ca1f-9ff0-4317-9d8f-d81da5dbf94e,central_calabria,0,not_olive_like,5.09097141055297
OVR2_0417,9d875ecc-a441-4815-b201-adcc0b09c4de,9d875ecc-a441-4815-b201-adcc0b09c4de,central_calabria,0,not_olive_like,1.65292233846624
OVR2_0287,a31d6ff4-7b78-4d7c-b2a4-7ade7c149a95,a31d6ff4-7b78-4d7c-b2a4-7ade7c149a95,central_calabria,0,not_olive_like,6.38267060639953
OVR2_0493,d213ebef-79cd-4c88-89d8-09276018d836,d213ebef-79cd-4c88-89d8-09276018d836,central_calabria,0,not_olive_like,1.13697104217098
OVR2_0306,da355dd0-92ed-4741-9339-8cfa06920199,da355dd0-92ed-4741-9339-8cfa06920199,central_calabria,0,not_olive_like,0.747972544594359
OVR2_0297,f97be8f0-b9fd-4bea-8f5a-45f57bf2bc3e,f97be8f0-b9fd-4bea-8f5a-45f57bf2bc3e,central_calabria,0,not_olive_like,0.95340489384299
