area_id,spatial_validation_zone,target_visual_v2,model_version,probability,reliability_class
002b205a-66ef-4245-aff0-d0d208424c29,central_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.9734907046866206,very_high
007abe55-e5c6-4770-8aa1-9a44b56118d1,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.9464861836383979,very_high
0125be16-f40c-41ac-8672-9d2bd49b8330,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.9828023312435932,very_high
01375f8d-1b47-4577-8fbb-267c9741fec8,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.38815837337298076,low
0178afdd-dc28-4c5a-9db0-cf2560762c21,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.7193096764845528,compatible
018750d5-285a-4767-b84b-cb57bff4f0fa,central_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.8919355823981621,very_high
02086d64-3655-449d-93bd-158565b16409,central_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.9072701153569912,very_high
026478dc-4dfa-43dc-baa4-1f31a24c3766,central_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.9404337283501614,very_high
0265799f-033d-4f8f-b128-73273183574b,south_calabria,0,regional_reliability_score_exp_v4_combined_ridge,0.27289774128329536,low
048533a2-7b2c-4208-a850-f45714b97e61,central_calabria,0,regional_reliability_score_exp_v4_combined_ridge,0.471985372599255,low
0651ef0e-b828-406a-947e-f6b311c8d2fe,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.5605845185294774,low
06611573-7622-4e17-88c6-c2cdf3f6450c,central_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.9573640283164181,very_high
06da04de-4550-495c-9e75-f936a2c36b47,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.5414699646298647,low
0732c236-15e5-45ab-a8b8-1401bb532ae8,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.947468391703437,very_high
0748a84b-5fc8-4728-a099-572f6b022b72,north_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.8114689959511892,high
0752391a-d005-4a34-8c37-38d287dfbced,central_calabria,1,regional_reliability_score_exp_v4_combined_ridge,0.8842761534930836,very_high
