model_name,held_out_zone,area_id,target,probability
combined_balanced,north_calabria,49d298d1-8946-4ed9-b400-c13295ce0a06,1,0.9432143077228227
combined_balanced,north_calabria,4b0713bc-bcbb-4c1d-bbb2-25771826c156,0,0.22669990653715236
combined_balanced,north_calabria,4b48dc69-2361-49b7-a1be-93f05a6feed0,1,0.9601459549483361
combined_balanced,north_calabria,4b5b5951-5f78-4e4c-a3f7-8957955eb401,1,0.9995356624685681
combined_balanced,north_calabria,4c3544d7-edfd-4ef2-96d3-08fd57b82df2,1,0.8585118131806351
combined_balanced,north_calabria,4d3d8189-846d-4636-9f95-4da9ea3ddaf3,1,0.9804564004979899
combined_balanced,north_calabria,5037df75-c1a7-443e-8d0e-359cb7e0dea2,0,0.0014760393537328882
combined_balanced,north_calabria,522b3ace-ffbc-4189-855c-4e38f7e1c0e8,1,0.19999436093220224
combined_balanced,north_calabria,528b5405-4d84-4bd9-bbfe-3c214f061701,0,0.11552620287504195
combined_balanced,north_calabria,52abf8a6-edc5-4dbd-9cb5-e2342c03a182,0,0.07361921921160663
combined_balanced,north_calabria,540db45a-6e4f-41bc-b43e-74cc6671dcf7,1,0.5196716991032229
combined_balanced,north_calabria,540e37ec-4c18-488a-8ff9-b27792319dea,1,0.5917755586498997
combined_balanced,north_calabria,57429120-2943-47e3-b537-51a53a80bd7e,0,0.7193004286612458
combined_balanced,north_calabria,5767a739-1a36-480b-91b5-33560f263ecb,1,0.32842166492923996
combined_balanced,north_calabria,57dd2517-feb6-4320-9be4-07cfcbe88788,1,0.9919976647475094
combined_balanced,north_calabria,58397a42-9e87-4e0f-911e-3e07dd5e286b,1,0.9370176084662941
combined_balanced,north_calabria,5a443163-b947-4d8b-abb8-607c3de64f65,1,0.7963108979386394
combined_balanced,north_calabria,5d2da25a-6e59-40ec-8683-eddfc2c8593e,0,0.5122667490539924
combined_balanced,north_calabria,5ef514b7-16ef-4dfa-93f4-cb95921e4bad,0,0.47347071704328786
combined_balanced,north_calabria,5fb33722-941e-4414-b660-41dae7c799d0,1,0.5843087292946896
combined_balanced,north_calabria,6010f5ea-4e98-4b6c-89cf-795a2972d572,1,0.8721232606849085
combined_balanced,north_calabria,616aa639-ebe0-47d0-953e-f93292e7e6a4,1,0.7002640554103854
combined_balanced,north_calabria,61f3e2a3-ff74-417f-a5f7-34f41ecb92b7,1,0.4853131629209253
combined_balanced,north_calabria,62504f68-5101-45dd-b089-a689bd5a8f39,0,0.0916888968750104
combined_balanced,north_calabria,628b71bd-3e00-4674-91a5-83d029a5dc6c,1,0.8287390630860655
combined_balanced,north_calabria,6290bcc7-8822-4fbd-9a3e-359c48042e43,1,0.2064407154035108
combined_balanced,north_calabria,62c0e54f-a75c-4336-9b09-22a85271ce7a,1,0.986950956615469
combined_balanced,north_calabria,6361a398-edfb-44d8-87d0-890e5831efe8,1,0.8997564389155505
combined_balanced,north_calabria,654ca8d8-8f8c-4145-867b-f9b1fbb9a800,1,0.6542628197174433
combined_balanced,north_calabria,65b4abd5-f277-42dd-84b5-a21aba38ce6a,1,0.29808455038971116
combined_balanced,north_calabria,65f57ee2-d28a-4c9d-8b22-39209787915b,1,0.37068550693402763
combined_balanced,north_calabria,66144fe3-4232-4714-9dff-c46f5e3c099e,1,0.006853956674287279
combined_balanced,north_calabria,666d1cf0-b4b4-42a3-90a5-b81e71c94f32,1,0.17750524351325525
combined_balanced,north_calabria,6785a1e4-2104-4586-88ac-308cc9e13c1f,0,0.38475490220609004
combined_balanced,north_calabria,683d1bde-a5c3-4a38-b531-b65a186db838,0,0.008054409598679878
combined_balanced,north_calabria,6851ed58-e41f-41ef-ac05-4bd21e647e0e,1,0.37194726781766985
combined_balanced,north_calabria,69ccee85-078f-42d2-8f2e-ed32086741c3,0,0.5080297291123851
combined_balanced,north_calabria,6c5bf88a-b372-4589-9759-765268d97cc5,1,0.6620792632857019
combined_balanced,north_calabria,6c5d511f-9f02-476b-a1c0-7927da590e7f,1,0.6856097635381552
combined_balanced,north_calabria,6f9d8733-b651-4876-bc56-2e695e15f180,1,0.7325576125348345
combined_balanced,north_calabria,703c3196-cb73-449b-a423-74c7b3269604,0,0.05821910039298437
combined_balanced,north_calabria,70595d37-a931-4a8f-876d-5e9b17e31b19,1,0.9508636837757687
combined_balanced,north_calabria,708f42b5-7ca0-48b3-afae-cecfa0bc8baf,1,0.3395397478691256
combined_balanced,north_calabria,70adbf10-18c8-4c4f-b143-0d1be2aa2733,0,0.002922264404545144
combined_balanced,north_calabria,70f5b4ba-f5f3-4a78-98eb-1afd97217566,1,0.56752481192365
combined_balanced,north_calabria,71b30008-50e2-4e98-bde7-b64ef5bf8c5a,1,0.9002519054786505
combined_balanced,north_calabria,726a1946-8152-406e-8e36-9d73a3ed0371,0,0.5055207714367834
combined_balanced,north_calabria,7450549a-5f95-4b9b-b230-e953fd447591,1,0.11037863025773216
combined_balanced,north_calabria,766bfa3d-19b3-48c3-8b26-ec93967da0d7,1,0.43976500855680445
combined_balanced,north_calabria,7852a9e9-3a5a-474e-ac44-f258f111a45e,1,0.3403660859660677
combined_balanced,north_calabria,78c51236-c752-44bd-a650-1218f7d427b2,1,0.342091356859981
combined_balanced,north_calabria,78fa3fea-5372-412a-bf86-17f0caf22d17,1,0.9589267201228793
combined_balanced,north_calabria,7c1f2d99-8673-4904-a5d2-054f03ea9cb5,0,0.8502792954416633
combined_balanced,north_calabria,7f8bee06-88a0-4032-b52d-599d865dc959,1,0.4091072898235266
combined_balanced,north_calabria,802e9b17-1386-4f77-ae08-c78923d88f86,1,0.8866538685478985
combined_balanced,north_calabria,842cf29f-b5d8-44c5-a76b-60586d361512,0,0.13918351083656025
combined_balanced,north_calabria,84c4cf6a-2dc4-4be8-a64d-a699c74b54ef,1,0.8314705640982426
combined_balanced,north_calabria,859f7ff4-4b97-4522-959c-7a7e9f9ea8ba,0,0.5515150501770704
combined_balanced,north_calabria,865c847a-2cd3-46f5-b780-51206cb56a7b,0,0.00833088460462464
combined_balanced,north_calabria,877127cc-cf5c-4e77-bb6f-6cd92c61a6ab,1,0.9654023815856725
combined_balanced,north_calabria,8afdfe88-df3a-4cf3-a620-0d88824cad1a,1,0.4312380313995343
combined_balanced,north_calabria,8dd720ca-7ef2-4a42-a907-9e50e3a89b78,1,0.5392525436791541
combined_balanced,north_calabria,8e7518fc-9c42-4ea5-9c23-753ab43da34d,1,0.4471603113910287
combined_balanced,north_calabria,8fa153fe-f2c9-4636-91d8-e695b8b2ce5e,1,0.9604023649745419
combined_balanced,north_calabria,8fcad545-f67c-4444-868f-222152578be1,0,0.11085603911462537
combined_balanced,north_calabria,91559072-f10a-4fb0-a920-35da4cb5cbe3,1,0.5605514775161999
combined_balanced,north_calabria,93885e13-ec14-44b5-bdae-9390be5f4219,1,0.3692790056187397
combined_balanced,north_calabria,957e4b55-0826-41e9-85d2-a9c01aa7e40e,1,0.6736703190990473
combined_balanced,north_calabria,9695e0c3-7854-48f0-b91b-de4170c89121,1,0.9428266157384219
combined_balanced,north_calabria,96c7776e-f064-427f-9235-64aad9297372,1,0.5344611786594754
combined_balanced,north_calabria,96e7867e-b736-4eb0-ab3b-2c940d9f915e,0,0.01036996550359197
combined_balanced,north_calabria,979178c7-02ee-47cf-a7d6-209464f6e28c,1,0.9473689511741991
combined_balanced,north_calabria,99244ff7-3f7a-453f-a95c-cfc3642d8512,1,0.3089215947706348
combined_balanced,north_calabria,9973e792-6cfb-4fc4-ae5b-77ed77e28a23,1,0.11503478442062207
combined_balanced,north_calabria,9a08f338-717e-4938-bcbf-972731607099,1,0.4843067561254231
combined_balanced,north_calabria,9a9db2db-6424-43d2-8505-3cc1848e2f93,1,0.9976414427571642
combined_balanced,north_calabria,9c7a7513-57ee-475c-8dfe-8d191346776e,1,0.9884610537772786
combined_balanced,north_calabria,9cc9f9c8-580c-4d62-815a-52c317f78356,1,0.865857580147874
combined_balanced,north_calabria,9f2bd7ed-ff83-47ac-bfe8-d6ee9881caf9,1,0.9235956105070441
combined_balanced,north_calabria,9f52ef20-43a0-4317-8261-106c60401b46,1,0.8924246908445919
combined_balanced,north_calabria,9f631d74-d0b1-46f3-9263-cfaeef2a39d9,1,0.9330832920607551
combined_balanced,north_calabria,9f80206c-2d6c-4c7c-8617-04b871e9d633,0,0.4259218380960441
combined_balanced,north_calabria,9fa83047-2f86-4b8c-8783-d1c70254335f,1,0.687982520919683
combined_balanced,north_calabria,a1224f1a-2282-414e-ad9c-0e196da6ed65,1,0.981204040928629
combined_balanced,north_calabria,a131c4aa-d996-4566-900b-2010212c1534,1,0.09026155251272629
combined_balanced,north_calabria,a29a8a51-5e67-429c-b788-179ef6e8621d,1,0.9823070900770307
combined_balanced,north_calabria,a32fa40f-1ea0-4454-940c-f0dd8d1d6c39,1,0.9512824155566768
combined_balanced,north_calabria,a72b1053-9fe7-4ef1-b39d-cbc70448fe9b,1,0.44957853941837145
combined_balanced,north_calabria,a8f35e4c-f66e-4b7f-85a5-717cef058ee5,1,0.9396844862140055
combined_balanced,north_calabria,a94547ee-1f33-4fb7-844b-410d7eaa72ef,0,0.36243748224857225
combined_balanced,north_calabria,aa40a674-2e73-4f9e-a95a-a33774a44093,1,0.6833002881302124
combined_balanced,north_calabria,aa69dc98-9130-4971-ae9b-91fb5718e3dc,0,0.909914629060206
combined_balanced,north_calabria,aa873def-de9a-4c48-9bd9-dbcc64c3d434,1,0.7585184917158917
combined_balanced,north_calabria,aafefe00-0ac4-45e8-9968-f0ff9448e0f2,1,0.19457768784527837
combined_balanced,north_calabria,ab616ee7-1423-470e-8ec2-0e6096518011,1,0.6660677262808719
combined_balanced,north_calabria,acf6f595-5139-4b76-ab28-b5a864e0f41f,1,0.4729482762201692
combined_balanced,north_calabria,ad4c6519-5da8-4b7b-a7c4-f54463229092,1,0.8576728064899294
combined_balanced,north_calabria,afdc270f-1f2f-4cd2-9bf9-ef5d6356b109,0,0.0011907310191470546
combined_balanced,north_calabria,aff9b927-4df9-4db5-a7d8-204282dc0442,0,0.5916440975437461
combined_balanced,north_calabria,b0e1c106-ec2e-416f-a65b-08a4124a0769,1,0.9650406001389351
combined_balanced,north_calabria,b1789587-5b2f-4183-8766-1ff749d9f4e0,1,0.419021816926649
combined_balanced,north_calabria,b26a3a0b-2742-45b7-8cf7-94457d227e98,1,0.5600286685111522
combined_balanced,north_calabria,b2c8612f-91d2-46fc-9074-133c2c48c499,1,0.8047519343033698
combined_balanced,north_calabria,b34c8637-c05a-4874-b100-e5678bfa61fc,1,0.9815807952102665
combined_balanced,north_calabria,b429426c-78e9-4195-8107-28ac93dc95ef,0,0.892674357053359
combined_balanced,north_calabria,b5384a2e-fe82-4fcf-a7df-032c096860ee,0,0.2109416535447064
combined_balanced,north_calabria,b59afa5f-8122-4850-87a0-7e123a951688,0,0.025589940872459617
combined_balanced,north_calabria,b610ec08-6416-4812-9e6b-1fbb2b84b6e3,1,0.984391045831255
combined_balanced,north_calabria,b62a8fc4-17bc-4b90-abe6-975e87963dc6,1,0.7529858991403654
combined_balanced,north_calabria,b63e283a-af95-43c2-9658-00391011628d,1,0.9600130665667194
combined_balanced,north_calabria,b76c53ef-8cba-4f1d-b58e-9f9cfe600ae0,1,0.8063347786663215
combined_balanced,north_calabria,b8d127d2-b0e8-4647-974a-043fb45bd0bb,0,0.8270640059413741
combined_balanced,north_calabria,b95ca791-e41f-48c7-be35-7a3fcd83a366,1,0.9985465162752326
combined_balanced,north_calabria,ba24e946-3224-458f-bfcc-73c50116aff7,1,0.7837687562302603
combined_balanced,north_calabria,ba491d00-0443-433e-9794-47c5a2d9b298,1,0.41204126595601276
combined_balanced,north_calabria,bb47584f-0e12-4ef7-a19b-4d232e72b7e9,0,0.772753612279991
combined_balanced,north_calabria,bc39d7aa-5747-447a-95d0-39dca5b36829,1,0.7204033026842424
combined_balanced,north_calabria,bc3c4e4c-5bd4-4752-9499-cef599ca7fc3,1,0.8974898096915994
